Here are the Cartesian coordinates of your drawing 
x: 260, y: -202
x: 107.14733699248006, y: -117.30461762322903
x: 105.29604674614143, y: -118.06140320964789
x: 103.554233210966, y: -119.04429974981866
x: 101.81241967579058, y: -120.02719628998938
x: 100.07060614061515, y: -121.01009283016015
x: 98.32879260543962, y: -121.99298937033086
x: 96.58697907026419, y: -122.97588591050163
x: 94.84516553508877, y: -123.9587824506724
x: 93.20425346126797, y: -125.10220169399003
x: 91.56334138744717, y: -126.24562093730765
x: 89.92242931362637, y: -127.38904018062533
x: 88.28151723980557, y: -128.53245942394295
x: 86.64060516598465, y: -129.67587866726058
x: 84.99969309216385, y: -130.8192979105782
x: 83.35878101834305, y: -131.96271715389588
x: 81.71786894452225, y: -133.1061363972135
x: 80.07695687070145, y: -134.24955564053113
x: 78.52800387655213, y: -135.51476100801733
x: 76.97905088240282, y: -136.77996637550353
x: 75.4300978882535, y: -138.04517174298968
x: 73.88114489410418, y: -139.31037711047588
x: 72.33219189995486, y: -140.5755824779621
x: 70.78323890580555, y: -141.8407878454483
x: 69.23428591165623, y: -143.1059932129345
x: 67.68533291750691, y: -144.3711985804207
x: 66.1363799233576, y: -145.63640394790684
x: 64.58742692920828, y: -146.90160931539305
x: 63.03847393505896, y: -148.16681468287925
x: 61.48952094090964, y: -149.43202005036545
x: 59.940567946760325, y: -150.69722541785166
x: 58.39161495261101, y: -151.9624307853378
x: 56.84266195846169, y: -153.227636152824
x: 55.29370896431237, y: -154.4928415203102
x: 53.744755970163055, y: -155.7580468877964
x: 52.19580297601374, y: -157.0232522552826
x: 50.92032852650709, y: -158.56376026521167
x: 49.64485407700033, y: -160.10426827514078
x: 48.369379627493686, y: -161.64477628506984
x: 47.09390517798704, y: -163.1852842949989
x: 45.818430728480394, y: -164.725792304928
x: 44.542956278973634, y: -166.26630031485706
x: 43.26748182946699, y: -167.80680832478618
x: 41.99200737996034, y: -169.34731633471523
x: 40.716532930453695, y: -170.8878243446443
x: 39.441058480946936, y: -172.4283323545734
x: 38.16558403144029, y: -173.96884036450246
x: 36.89010958193364, y: -175.5093483744315
x: 35.614635132427, y: -177.0498563843606
x: 34.268772383971054, y: -178.5292662201798
x: 32.92290963551511, y: -180.00867605599902
x: 31.57704688705917, y: -181.4880858918182
x: 30.231184138603226, y: -182.9674957276374
x: 28.885321390147283, y: -184.44690556345662
x: 27.53945864169134, y: -185.92631539927584
x: 26.193595893235397, y: -187.40572523509505
x: 24.847733144779454, y: -188.88513507091423
x: 23.50187039632351, y: -190.36454490673344
x: 22.15600764786757, y: -191.84395474255265
x: 20.810144899411625, y: -193.32336457837187
x: 19.464282150955682, y: -194.80277441419108
x: 18.11841940249974, y: -196.28218425001026
x: 16.772556654043797, y: -197.76159408582947
x: 15.426693905587854, y: -199.24100392164868
x: 14.080831157131911, y: -200.7204137574679
x: 12.734968408675968, y: -202.19982359328708
x: 11.389105660220025, y: -203.6792334291063
x: 10.043242911764082, y: -205.1586432649255
x: 8.69738016330814, y: -206.6380531007447
x: 7.3515174148521965, y: -208.11746293656392
x: 6.005654666396254, y: -209.59687277238314
x: 4.659791917940311, y: -211.07628260820235
x: 3.3139291694843678, y: -212.55569244402153
x: 2.028436357852115, y: -214.08785047478784
x: 0.7429435462197489, y: -215.62000850555413
x: -0.5425492654125037, y: -217.15216653632044
x: -1.82804207704487, y: -218.68432456708672
x: -3.1135348886771226, y: -220.21648259785303
x: -4.399027700309489, y: -221.74864062861934
x: -5.6845205119417415, y: -223.28079865938562
x: -6.970013323574108, y: -224.81295669015194
x: -8.25550613520636, y: -226.34511472091822
x: -9.540998946838727, y: -227.87727275168453
x: -10.82649175847098, y: -229.40943078245084
x: -12.111984570103346, y: -230.94158881321712
x: -13.569047392332664, y: -232.3116136057217
x: -15.026110214561982, y: -233.68163839822628
x: -16.483173036791186, y: -235.05166319073084
x: -17.940235859020504, y: -236.42168798323542
x: -19.397298681249822, y: -237.79171277574
x: -20.85436150347914, y: -239.16173756824458
x: -22.311424325708458, y: -240.53176236074913
x: -23.768487147937662, y: -241.9017871532537
x: -25.22554997016698, y: -243.2718119457583
x: -26.577795811063538, y: -244.74538962806014
x: -27.930041651959982, y: -246.218967310362
x: -29.28228749285654, y: -247.6925449926638
x: -30.634533333752984, y: -249.16612267496566
x: -31.98677917464954, y: -250.63970035726751
x: -33.3390250155461, y: -252.11327803956937
x: -34.69127085644254, y: -253.58685572187122
x: -36.0435166973391, y: -255.06043340417307
x: -37.39576253823566, y: -256.5340110864749
x: -38.7480083791321, y: -258.0075887687767
x: -40.10025422002866, y: -259.4811664510786
x: -41.452500060925104, y: -260.9547441333805
x: -42.80474590182166, y: -262.4283218156823
x: -44.15699174271822, y: -263.9018994979841
x: -45.50923758361466, y: -265.375477180286
x: -46.9158992979352, y: -266.79720247775555
x: -48.32256101225562, y: -268.2189277752251
x: -49.729222726576154, y: -269.6406530726947
x: -51.13588444089669, y: -271.0623783701642
x: -52.54254615521711, y: -272.4841036676338
x: -53.949207869537645, y: -273.9058289651034
x: -55.355869583858066, y: -275.3275542625729
x: -56.7625312981786, y: -276.7492795600425
x: -58.40189688592329, y: -277.8949149600361
x: -60.0412624736681, y: -279.04055036002956
x: -61.68062806141279, y: -280.18618576002314
x: -63.319993649157595, y: -281.3318211600167
x: -64.95935923690229, y: -282.4774565600102
x: -66.59872482464698, y: -283.62309196000376
x: -68.23809041239178, y: -284.7687273599973
x: -69.9815769265523, y: -285.74865326277785
x: -71.72506344071292, y: -286.72857916555836
x: -73.46854995487342, y: -287.7085050683389
x: -75.21203646903405, y: -288.6884309711195
x: -76.95552298319456, y: -289.66835687390005
x: -78.69900949735506, y: -290.6482827766806
x: -80.44249601151569, y: -291.6282086794612
x: -82.1859825256762, y: -292.6081345822417
x: -83.92946903983682, y: -293.58806048502225
x: -85.67295555399733, y: -294.56798638780276
x: -87.41644206815783, y: -295.5479122905833
x: -89.28980672146497, y: -296.2482728232659
x: -91.1631713747721, y: -296.9486333559484
x: -93.03653602807935, y: -297.6489938886309
x: -94.90990068138649, y: -298.3493544213135
x: -96.78326533469362, y: -299.04971495399604
x: -98.65662998800076, y: -299.7500754866785
x: -100.5299946413079, y: -300.45043601936106
x: -102.44540264868078, y: -301.0259463713893
x: -104.36081065605379, y: -301.6014567234175
x: -106.27621866342668, y: -302.17696707544576
x: -108.19162667079956, y: -302.752477427474
x: -110.10703467817257, y: -303.3279877795022
x: -112.02244268554546, y: -303.90349813153045
x: -113.93785069291846, y: -304.4790084835587
x: -115.85325870029135, y: -305.0545188355869
x: -117.76866670766424, y: -305.63002918761515
x: -119.7212925408819, y: -306.06275583973064
x: -121.67391837409957, y: -306.49548249184613
x: -123.62654420731712, y: -306.9282091439617
x: -125.57917004053479, y: -307.3609357960772
x: -127.53179587375246, y: -307.79366244819266
x: -129.48442170697012, y: -308.22638910030815
x: -131.4370475401878, y: -308.65911575242365
x: -133.38967337340546, y: -309.0918424045392
x: -135.342299206623, y: -309.5245690566547
x: -137.29492503984068, y: -309.9572957087702
x: -139.24755087305834, y: -310.3900223608857
x: -141.24584344208643, y: -310.4726468643174
x: -143.2441360111144, y: -310.5552713677491
x: -145.24242858014247, y: -310.6378958711809
x: -147.24072114917044, y: -310.7205203746126
x: -149.23901371819852, y: -310.80314487804435
x: -151.2373062872266, y: -310.88576938147605
x: -153.2363585816379, y: -310.82420702114774
x: -155.23541087604906, y: -310.76264466081943
x: -157.23446317046034, y: -310.70108230049107
x: -159.23351546487152, y: -310.63951994016276
x: -161.2325677592828, y: -310.57795757983445
x: -163.23162005369397, y: -310.51639521950614
x: -165.23067234810526, y: -310.4548328591778
x: -167.22972464251643, y: -310.39327049884946
x: -169.22877693692772, y: -310.33170813852115
x: -171.2278292313389, y: -310.27014577819284
x: -173.22688152575017, y: -310.20858341786453
x: -175.22593382016134, y: -310.1470210575362
x: -177.22498611457263, y: -310.08545869720786
x: -179.1985139655725, y: -309.7611319771741
x: -181.17204181657235, y: -309.4368052571403
x: -183.1455696675722, y: -309.11247853710654
x: -185.11909751857206, y: -308.78815181707273
x: -187.09262536957192, y: -308.4638250970389
x: -189.06615322057178, y: -308.1394983770051
x: -191.03968107157164, y: -307.81517165697136
x: -193.0132089225715, y: -307.4908449369376
x: -194.98673677357135, y: -307.1665182169038
x: -196.9491265426551, y: -306.78047884819216
x: -198.91151631173898, y: -306.3944394794805
x: -200.87390608082274, y: -306.0084001107689
x: -202.8362958499065, y: -305.62236074205725
x: -204.79868561899025, y: -305.2363213733456
x: -206.6765384334816, y: -304.54808536214955
x: -208.55439124797294, y: -303.85984935095354
x: -210.43224406246418, y: -303.1716133397575
x: -212.31009687695553, y: -302.48337732856146
x: -214.18794969144687, y: -301.7951413173654
x: -216.06580250593822, y: -301.10690530616944
x: -217.94365532042946, y: -300.41866929497337
x: -219.8215081349208, y: -299.7304332837773
x: -221.69936094941215, y: -299.0421972725813
x: -223.5772137639035, y: -298.3539612613853
x: -225.45506657839474, y: -297.6657252501892
x: -227.33291939288608, y: -296.9774892389932
x: -229.1599212296078, y: -296.1638159085861
x: -230.98692306632938, y: -295.3501425781791
x: -232.8139249030511, y: -294.53646924777206
x: -234.64092673977268, y: -293.722795917365
x: -236.4679285764944, y: -292.9091225869579
x: -238.29493041321598, y: -292.09544925655086
x: -240.1219322499377, y: -291.28177592614384
x: -241.94893408665928, y: -290.4681025957368
x: -243.72186160280535, y: -289.5425065593947
x: -245.49478911895142, y: -288.61691052305264
x: -247.26771663509749, y: -287.69131448671055
x: -249.04064415124355, y: -286.76571845036847
x: -250.81357166738962, y: -285.84012241402644
x: -252.5864991835357, y: -284.91452637768435
x: -254.35942669968176, y: -283.9889303413423
x: -256.1323542158278, y: -283.06333430500024
x: -257.90528173197384, y: -282.13773826865815
x: -259.6782092481199, y: -281.21214223231607
x: -261.31765085200277, y: -280.0666156165371
x: -262.95709245588563, y: -278.9210890007582
x: -264.59653405976854, y: -277.77556238497925
x: -266.2359756636514, y: -276.6300357692003
x: -267.87541726753426, y: -275.4845091534213
x: -269.63397500066145, y: -274.5318944887963
x: -271.39253273378864, y: -273.5792798241713
x: -273.1510904669158, y: -272.62666515954635
x: -274.90964820004297, y: -271.67405049492135
x: -276.66820593317016, y: -270.72143583029634
x: -278.11783896832515, y: -269.3435519224916
x: -279.56747200348013, y: -267.9656680146868
x: -281.0171050386351, y: -266.58778410688205
x: -282.46673807379017, y: -265.2099001990773
x: -283.91637110894516, y: -263.83201629127257
x: -285.36600414410015, y: -262.4541323834678
x: -286.81563717925513, y: -261.0762484756631
x: -288.2652702144101, y: -259.6983645678583
x: -289.9055565948664, y: -258.55404792020806
x: -291.5458429753228, y: -257.4097312725578
x: -293.1861293557791, y: -256.2654146249075
x: -294.7464712868655, y: -255.01428191488296
x: -296.30681321795197, y: -253.7631492048584
x: -297.8671551490384, y: -252.51201649483383
x: -299.4274970801249, y: -251.26088378480927
x: -300.90466708634784, y: -249.9125630615704
x: -301.7796607479221, y: -248.11412315648465
x: -302.65465440949635, y: -246.3156832513989
x: -303.5296480710706, y: -244.51724334631314
x: -304.40464173264485, y: -242.71880344122735
x: -305.2796353942191, y: -240.9203635361416
x: -306.15462905579335, y: -239.12192363105584
x: -307.0296227173676, y: -237.32348372597008
x: -307.90461637894185, y: -235.52504382088432
x: -308.7796100405161, y: -233.72660391579856
x: -309.65460370209036, y: -231.9281640107128
x: -310.5295973636646, y: -230.12972410562702
x: -311.40459102523886, y: -228.33128420054126
x: -312.2795846868131, y: -226.5328442954555
x: -313.15457834838736, y: -224.73440439036975
x: -314.0295720099616, y: -222.935964485284
x: -314.90456567153586, y: -221.13752458019823
x: -315.7795593331101, y: -219.33908467511247
x: -316.65455299468437, y: -217.5406447700267
x: -317.5295466562586, y: -215.74220486494093
x: -318.40454031783287, y: -213.94376495985517
x: -319.2795339794071, y: -212.14532505476942
x: -320.15452764098137, y: -210.34688514968366
x: -321.0295213025556, y: -208.54844524459787
x: -321.9045149641299, y: -206.75000533951211
x: -322.7795086257041, y: -204.95156543442636
x: -323.6545022872784, y: -203.1531255293406
x: -324.5294959488526, y: -201.35468562425484
x: -325.4044896104269, y: -199.55624571916908
x: -326.27948327200113, y: -197.75780581408333
x: -327.1544769335754, y: -195.95936590899754
x: -328.02947059514963, y: -194.16092600391178
x: -328.9044642567239, y: -192.36248609882603
x: -329.77945791829814, y: -190.56404619374027
x: -330.6544515798724, y: -188.7656062886545
x: -331.52944524144664, y: -186.96716638356875
x: -332.17005349189634, y: -185.07253685000398
x: -332.810661742346, y: -183.17790731643925
x: -333.4512699927957, y: -181.28327778287448
x: -334.0918782432454, y: -179.38864824930974
x: -334.73248649369503, y: -177.49401871574497
x: -335.37309474414474, y: -175.59938918218023
x: -336.0137029945944, y: -173.7047596486155
x: -336.6543112450441, y: -171.8101301150507
x: -337.2949194954938, y: -169.91550058148596
x: -337.93552774594343, y: -168.02087104792122
x: -338.57613599639313, y: -166.12624151435648
x: -339.21674424684284, y: -164.23161198079168
x: -339.8573524972925, y: -162.33698244722694
x: -340.4979607477422, y: -160.4423529136622
x: -341.1385689981919, y: -158.5477233800974
x: -341.69333333598576, y: -156.62620405167206
x: -342.24809767377957, y: -154.70468472324671
x: -342.80286201157344, y: -152.78316539482142
x: -343.35762634936725, y: -150.86164606639608
x: -343.9123906871611, y: -148.94012673797073
x: -344.46715502495493, y: -147.01860740954538
x: -345.0219193627488, y: -145.09708808112003
x: -345.5766837005427, y: -143.17556875269474
x: -346.1314480383365, y: -141.2540494242694
x: -346.68621237613036, y: -139.33253009584405
x: -347.24097671392417, y: -137.4110107674187
x: -347.79574105171804, y: -135.48949143899335
x: -348.35050538951185, y: -133.567972110568
x: -348.9052697273057, y: -131.64645278214272
x: -349.46003406509953, y: -129.72493345371737
x: -350.0147984028934, y: -127.80341412529202
x: -350.5695627406873, y: -125.88189479686667
x: -351.1243270784811, y: -123.96037546844133
x: -351.67909141627496, y: -122.03885614001604
x: -352.23385575406877, y: -120.11733681159069
x: -352.78862009186264, y: -118.19581748316534
x: -353.34338442965645, y: -116.27429815474
x: -353.7610221725929, y: -114.31838948722122
x: -354.17865991552935, y: -112.36248081970251
x: -354.5962976584658, y: -110.40657215218374
x: -355.01393540140225, y: -108.45066348466503
x: -355.4315731443387, y: -106.49475481714626
x: -355.84921088727515, y: -104.53884614962755
x: -356.2668486302116, y: -102.58293748210878
x: -356.68448637314805, y: -100.62702881459006
x: -357.1021241160845, y: -98.67112014707129
x: -357.51976185902095, y: -96.71521147955252
x: -357.9373996019574, y: -94.75930281203381
x: -358.35503734489384, y: -92.80339414451504
x: -358.7726750878303, y: -90.84748547699633
x: -359.19031283076674, y: -88.89157680947756
x: -359.6079505737032, y: -86.93566814195884
x: -360.0255883166396, y: -84.97975947444007
x: -360.44322605957603, y: -83.02385080692136
x: -360.8608638025125, y: -81.06794213940259
x: -361.27850154544893, y: -79.11203347188382
x: -361.6961392883854, y: -77.1561248043651
x: -362.11377703132183, y: -75.2002161368464
x: -362.5314147742583, y: -73.24430746932762
x: -362.94905251719473, y: -71.28839880180885
x: -363.3666902601312, y: -69.33249013429014
x: -363.7843280030676, y: -67.37658146677137
x: -364.2019657460041, y: -65.42067279925266
x: -364.6196034889405, y: -63.46476413173389
x: -365.037241231877, y: -61.50885546421517
x: -365.4548789748134, y: -59.5529467966964
x: -365.7525600007219, y: -57.57522436753351
x: -366.0502410266304, y: -55.597501938370556
x: -366.3479220525389, y: -53.61977950920766
x: -366.6456030784474, y: -51.64205708004471
x: -366.9432841043558, y: -49.66433465088181
x: -367.2409651302643, y: -47.68661222171892
x: -367.53864615617283, y: -45.708889792555965
x: -367.8363271820813, y: -43.73116736339307
x: -368.1340082079898, y: -41.75344493423012
x: -368.4316892338983, y: -39.77572250506722
x: -368.72937025980673, y: -37.798000075904326
x: -368.8993292965325, y: -35.80523467931715
x: -369.06928833325827, y: -33.81246928272998
x: -369.23924736998407, y: -31.819703886142804
x: -369.40920640670987, y: -29.82693848955563
x: -369.5791654434356, y: -27.834173092968456
x: -369.7491244801614, y: -25.84140769638128
x: -369.9190835168872, y: -23.848642299794108
x: -370.08904255361296, y: -21.855876903206934
x: -370.25900159033876, y: -19.86311150661976
x: -370.42896062706455, y: -17.870346110032585
x: -370.5989196637903, y: -15.877580713445411
x: -370.7688787005161, y: -13.884815316858237
x: -370.9388377372419, y: -11.892049920271063
x: -371.10879677396764, y: -9.899284523683889
x: -371.27875581069344, y: -7.906519127096715
x: -371.44871484741924, y: -5.913753730509484
x: -371.618673884145, y: -3.9209883339223097
x: -371.7886329208708, y: -1.9282229373351356
x: -371.9585919575966, y: 0.0645424592520385
x: -372.1285509943223, y: 2.0573078558392126
x: -372.2985100310481, y: 4.050073252426387
x: -372.4684690677739, y: 6.042838649013561
x: -372.63842810449967, y: 8.035604045600735
x: -372.80838714122547, y: 10.028369442187909
x: -372.97834617795127, y: 12.021134838775083
x: -373.148305214677, y: 14.013900235362257
x: -373.3182642514028, y: 16.00666563194943
x: -373.4882232881286, y: 17.999431028536605
x: -373.65818232485435, y: 19.99219642512378
x: -373.82814136158015, y: 21.984961821710954
x: -373.83824609490654, y: 23.984936295139164
x: -373.84835082823287, y: 25.984910768567374
x: -373.85845556155925, y: 27.984885241995528
x: -373.86856029488564, y: 29.984859715423738
x: -373.87866502821197, y: 31.98483418885195
x: -373.88876976153836, y: 33.98480866228016
x: -373.89887449486474, y: 35.98478313570837
x: -373.9089792281911, y: 37.98475760913652
x: -373.91908396151746, y: 39.98473208256473
x: -373.92918869484384, y: 41.98470655599294
x: -373.9392934281702, y: 43.984681029421154
x: -373.94939816149656, y: 45.984655502849364
x: -373.95950289482295, y: 47.984629976277574
x: -373.9696076281493, y: 49.98460444970573
x: -373.97971236147566, y: 51.98457892313394
x: -373.98981709480205, y: 53.98455339656215
x: -373.9905999300594, y: 55.984553243354355
x: -373.99138276531664, y: 57.98455309014662
x: -373.99216560057397, y: 59.984552936938826
x: -373.9929484358313, y: 61.98455278373109
x: -373.9937312710886, y: 63.9845526305233
x: -373.9945141063459, y: 65.98455247731556
x: -373.9952969416032, y: 67.98455232410777
x: -373.99607977686054, y: 69.98455217090003
x: -373.9968626121178, y: 71.98455201769224
x: -373.99764544737513, y: 73.9845518644845
x: -373.99842828263246, y: 75.98455171127671
x: -373.99921111788973, y: 77.98455155806897
x: -373.8515387419545, y: 79.9790923246079
x: -373.70386636601927, y: 81.97363309114678
x: -373.55619399008407, y: 83.96817385768577
x: -373.4085216141488, y: 85.96271462422465
x: -373.2608492382136, y: 87.95725539076352
x: -373.11317686227835, y: 89.95179615730251
x: -372.96550448634315, y: 91.94633692384139
x: -372.8178321104079, y: 93.94087769038026
x: -372.6701597344727, y: 95.93541845691925
x: -372.52248735853743, y: 97.92995922345813
x: -372.37481498260223, y: 99.924499989997
x: -372.227142606667, y: 101.91904075653599
x: -372.0794702307318, y: 103.91358152307487
x: -371.93179785479657, y: 105.90812228961374
x: -371.7841254788613, y: 107.90266305615273
x: -371.6364531029261, y: 109.89720382269161
x: -371.48878072699085, y: 111.89174458923048
x: -371.34110835105565, y: 113.88628535576947
x: -371.1934359751204, y: 115.88082612230835
x: -371.0457635991852, y: 117.87536688884734
x: -370.89809122324993, y: 119.86990765538621
x: -370.75041884731473, y: 121.86444842192509
x: -370.6027464713795, y: 123.85898918846408
x: -370.4550740954443, y: 125.85352995500295
x: -370.307401719509, y: 127.84807072154183
x: -370.1597293435738, y: 129.84261148808082
x: -369.63970380596396, y: 131.77382184436874
x: -369.1196782683541, y: 133.70503220065655
x: -368.59965273074425, y: 135.63624255694447
x: -368.07962719313446, y: 137.5674529132324
x: -367.5596016555246, y: 139.4986632695203
x: -367.03957611791475, y: 141.4298736258081
x: -366.5195505803049, y: 143.36108398209603
x: -365.99952504269504, y: 145.29229433838395
x: -365.4794995050852, y: 147.22350469467176
x: -364.95947396747533, y: 149.15471505095968
x: -364.4394484298655, y: 151.0859254072476
x: -363.9194228922557, y: 153.01713576353552
x: -363.3993973546458, y: 154.94834611982333
x: -362.879371817036, y: 156.87955647611125
x: -362.3593462794261, y: 158.81076683239917
x: -361.83932074181627, y: 160.74197718868697
x: -361.3192952042064, y: 162.6731875449749
x: -360.79926966659656, y: 164.60439790126281
x: -360.27924412898676, y: 166.53560825755073
x: -359.7592185913769, y: 168.46681861383854
x: -359.23919305376705, y: 170.39802897012646
x: -358.7191675161572, y: 172.32923932641438
x: -358.1333991824722, y: 174.24153518721937
x: -357.5476308487872, y: 176.15383104802436
x: -356.9618625151022, y: 178.06612690882935
x: -356.37609418141716, y: 179.97842276963434
x: -355.79032584773216, y: 181.89071863043932
x: -355.20455751404717, y: 183.8030144912443
x: -354.61878918036217, y: 185.7153103520493
x: -354.0330208466772, y: 187.6276062128543
x: -353.4472525129922, y: 189.53990207365928
x: -352.3454265015439, y: 191.20902742560145
x: -351.2436004900956, y: 192.8781527775435
x: -350.14177447864733, y: 194.54727812948568
x: -349.03994846719905, y: 196.21640348142785
x: -347.9381224557508, y: 197.88552883337002
x: -346.8362964443025, y: 199.55465418531207
x: -345.7344704328542, y: 201.22377953725425
x: -344.6326444214059, y: 202.89290488919642
x: -343.53081840995765, y: 204.5620302411386
x: -342.42899239850937, y: 206.23115559308064
x: -341.3271663870611, y: 207.9002809450228
x: -340.2253403756128, y: 209.56940629696498
x: -339.1235143641645, y: 211.23853164890716
x: -338.02168835271624, y: 212.9076570008492
x: -336.91986234126796, y: 214.57678235279138
x: -335.8180363298197, y: 216.24590770473355
x: -334.7162103183714, y: 217.9150330566756
x: -333.4758673296234, y: 219.48396558239608
x: -332.23552434087543, y: 221.05289810811666
x: -330.9951813521274, y: 222.62183063383713
x: -329.75483836337946, y: 224.1907631595576
x: -328.51449537463145, y: 225.75969568527807
x: -327.2741523858835, y: 227.32862821099866
x: -326.0338093971355, y: 228.89756073671913
x: -324.79346640838753, y: 230.4664932624396
x: -323.5531234196395, y: 232.03542578816018
x: -321.849971882918, y: 233.0838888742835
x: -320.1468203461965, y: 234.1323519604067
x: -318.44366880947496, y: 235.18081504653003
x: -316.74051727275344, y: 236.22927813265323
x: -315.0373657360319, y: 237.27774121877655
x: -313.33421419931045, y: 238.32620430489987
x: -311.63106266258893, y: 239.37466739102308
x: -309.9279111258674, y: 240.4231304771464
x: -308.2247595891459, y: 241.4715935632696
x: -306.52160805242437, y: 242.52005664939293
x: -304.81845651570285, y: 243.56851973551625
x: -303.1153049789813, y: 244.61698282163945
x: -301.4121534422598, y: 245.66544590776277
x: -299.7090019055383, y: 246.71390899388598
x: -298.00585036881677, y: 247.7623720800093
x: -296.3026988320953, y: 248.81083516613262
x: -294.5995472953738, y: 249.85929825225583
x: -292.89639575865226, y: 250.90776133837915
x: -291.19324422193074, y: 251.95622442450235
x: -289.4900926852092, y: 253.00468751062567
x: -287.7869411484877, y: 254.053150596749
x: -286.0837896117662, y: 255.1016136828722
x: -284.38063807504466, y: 256.1500767689955
x: -282.45798780858127, y: 256.7009088240434
x: -280.5353375421179, y: 257.25174087909136
x: -278.61268727565454, y: 257.8025729341392
x: -276.69003700919114, y: 258.3534049891871
x: -274.76738674272775, y: 258.90423704423495
x: -272.84473647626436, y: 259.4550690992829
