Here are the Cartesian coordinates of your drawing 
x: -71, y: -197
x: -148.2641957994939, y: -66.23600973025833
x: -148.6766507486078, y: -64.27900157622537
x: -149.08910569772172, y: -62.32199342219246
x: -149.50156064683551, y: -60.3649852681595
x: -149.86907256223878, y: -58.39904147648167
x: -150.23658447764194, y: -56.43309768480384
x: -150.6040963930452, y: -54.46715389312595
x: -150.97160830844848, y: -52.50121010144812
x: -151.33912022385164, y: -50.53526630977029
x: -151.7066321392549, y: -48.56932251809246
x: -151.65345936015433, y: -46.570029479150264
x: -151.60028658105387, y: -44.570736440208066
x: -151.5471138019533, y: -42.57144340126587
x: -151.49394102285282, y: -40.57215036232367
x: -151.44076824375225, y: -38.57285732338147
x: -151.38759546465178, y: -36.57356428443927
x: -151.3344226855512, y: -34.57427124549707
x: -151.28124990645074, y: -32.574978206554874
x: -151.22807712735016, y: -30.575685167612676
x: -151.1749043482497, y: -28.576392128670477
x: -151.12173156914912, y: -26.57709908972828
x: -151.06855879004854, y: -24.57780605078608
x: -150.93991138114336, y: -22.581947878424614
x: -150.81126397223807, y: -20.586089706063206
x: -150.68261656333289, y: -18.59023153370174
x: -150.5539691544276, y: -16.594373361340274
x: -150.4253217455224, y: -14.598515188978865
x: -150.29667433661723, y: -12.6026570166174
x: -150.16802692771194, y: -10.606798844255934
x: -149.65198339547635, y: -8.674520636326804
x: -149.13593986324088, y: -6.742242428397674
x: -148.6198963310053, y: -4.809964220468487
x: -148.1038527987697, y: -2.877686012539357
x: -147.58780926653412, y: -0.9454078046102268
x: -147.07176573429865, y: 0.9868704033189033
x: -146.55572220206307, y: 2.9191486112480334
x: -145.93349613083672, y: 4.819894442832606
x: -145.31127005961037, y: 6.720640274417235
x: -144.68904398838401, y: 8.621386106001808
x: -144.06681791715766, y: 10.522131937586437
x: -143.4445918459313, y: 12.42287776917101
x: -142.82236577470496, y: 14.323623600755582
x: -142.2001397034786, y: 16.22436943234021
x: -141.57791363225226, y: 18.125115263924783
x: -140.9556875610258, y: 20.025861095509413
x: -140.33346148979945, y: 21.926606927093985
x: -139.7112354185731, y: 23.827352758678558
x: -138.87074198839287, y: 25.642172527642913
x: -138.03024855821263, y: 27.456992296607325
x: -137.1897551280324, y: 29.27181206557168
x: -136.34926169785217, y: 31.086631834536036
x: -135.50876826767205, y: 32.90145160350039
x: -134.6195754823683, y: 34.69291362949025
x: -133.73038269706444, y: 36.48437565548011
x: -132.8411899117607, y: 38.275837681469966
x: -131.95199712645683, y: 40.067299707459824
x: -131.06280434115308, y: 41.85876173344968
x: -130.13214673272603, y: 43.629037535655925
x: -129.2014891242991, y: 45.39931333786217
x: -128.27083151587203, y: 47.16958914006841
x: -127.34017390744509, y: 48.939864942274596
x: -126.40951629901804, y: 50.71014074448084
x: -125.4788586905911, y: 52.48041654668708
x: -124.54820108216404, y: 54.250692348893324
x: -123.6175434737371, y: 56.02096815109957
x: -122.68688586531005, y: 57.79124395330581
x: -121.7562282568831, y: 59.56151975551205
x: -120.59210306067598, y: 61.187807715116946
x: -119.42797786446897, y: 62.81409567472184
x: -118.26385266826185, y: 64.44038363432668
x: -117.09972747205472, y: 66.06667159393157
x: -115.93560227584771, y: 67.69295955353647
x: -114.67928772925177, y: 69.24913234600245
x: -113.42297318265571, y: 70.80530513846838
x: -112.16665863605976, y: 72.36147793093437
x: -110.91034408946382, y: 73.91765072340036
x: -109.65402954286787, y: 75.47382351586634
x: -108.39771499627182, y: 77.02999630833227
x: -107.14140044967587, y: 78.58616910079826
x: -106.10605443196482, y: 80.29732620159587
x: -105.07070841425389, y: 82.00848330239342
x: -104.03536239654284, y: 83.71964040319097
x: -103.0000163788319, y: 85.43079750398863
x: -101.96467036112085, y: 87.14195460478618
x: -100.92932434340992, y: 88.85311170558373
x: -99.89397832569887, y: 90.56426880638128
x: -98.85863230798793, y: 92.27542590717894
x: -97.82328629027688, y: 93.98658300797649
x: -96.78794027256595, y: 95.69774010877404
x: -95.73135394237158, y: 97.3958641698622
x: -94.6747676121771, y: 99.09398823095023
x: -93.61818128198274, y: 100.79211229203838
x: -92.56159495178838, y: 102.49023635312642
x: -91.37130471243825, y: 104.09747284664809
x: -90.18101447308811, y: 105.70470934016976
x: -88.99072423373798, y: 107.31194583369142
x: -87.80043399438784, y: 108.9191823272131
x: -86.71555594356255, y: 110.59937267798819
x: -85.63067789273737, y: 112.27956302876316
x: -84.54579984191207, y: 113.95975337953826
x: -83.46092179108689, y: 115.63994373031335
x: -82.3760437402616, y: 117.32013408108844
x: -81.29116568943641, y: 119.00032443186342
x: -79.95423946772962, y: 120.48781502938425
x: -78.61731324602283, y: 121.97530562690508
x: -77.28038702431604, y: 123.4627962244258
x: -75.94346080260925, y: 124.95028682194663
x: -74.76724290401683, y: 126.56785025347904
x: -73.5910250054244, y: 128.18541368501144
x: -72.41480710683197, y: 129.80297711654373
x: -71.23858920823955, y: 131.42054054807613
x: -70.06237130964712, y: 133.03810397960854
x: -68.88615341105469, y: 134.65566741114094
x: -67.70993551246227, y: 136.27323084267334
x: -66.53371761386984, y: 137.89079427420563
x: -65.24361588807858, y: 139.41907354747684
x: -63.953514162287206, y: 140.94735282074805
x: -62.663412436495946, y: 142.47563209401926
x: -61.373310710704686, y: 144.00391136729036
x: -60.08320898491331, y: 145.53219064056157
x: -58.79310725912205, y: 147.06046991383278
x: -57.29883325299579, y: 148.38981004886796
x: -55.80455924686953, y: 149.71915018390314
x: -54.310285240743156, y: 151.0484903189382
x: -52.816011234616894, y: 152.3778304539734
x: -51.32173722849063, y: 153.70717058900857
x: -49.82746322236437, y: 155.03651072404375
x: -48.33318921623811, y: 156.36585085907893
x: -46.838915210111736, y: 157.6951909941141
x: -45.344641203985475, y: 159.02453112914918
x: -43.850367197859214, y: 160.35387126418436
x: -42.27047676709242, y: 161.5802261177122
x: -40.69058633632551, y: 162.80658097124012
x: -39.110695905558714, y: 164.03293582476795
x: -37.53080547479192, y: 165.25929067829588
x: -35.95091504402501, y: 166.4856455318237
x: -34.111735730014175, y: 167.27140596027164
x: -32.27255641600334, y: 168.05716638871968
x: -30.43337710199262, y: 168.8429268171676
x: -28.594197787981784, y: 169.62868724561554
x: -26.75501847397095, y: 170.41444767406358
x: -24.915839159960115, y: 171.2002081025115
x: -23.076659845949393, y: 171.98596853095944
x: -21.23748053193856, y: 172.77172895940737
x: -19.398301217927724, y: 173.5574893878554
x: -17.55912190391689, y: 174.34324981630334
x: -15.719942589906054, y: 175.12901024475127
x: -13.880763275895333, y: 175.9147706731993
x: -12.041583961884498, y: 176.70053110164724
x: -10.202404647873664, y: 177.48629153009517
x: -8.275769248266556, y: 178.0230186832938
x: -6.349133848659449, y: 178.55974583649243
x: -4.422498449052227, y: 179.09647298969105
x: -2.49586304944512, y: 179.63320014288956
x: -0.5692276498380124, y: 180.1699272960882
x: 1.357407749769095, y: 180.70665444928682
x: 3.2840431493762026, y: 181.24338160248544
x: 5.195662523940882, y: 181.83135385250148
x: 7.107281898505562, y: 182.41932610251752
x: 9.018901273070242, y: 183.00729835253355
x: 10.930520647634921, y: 183.5952706025496
x: 12.842140022199601, y: 184.18324285256563
x: 14.75375939676428, y: 184.77121510258166
x: 16.66537877132896, y: 185.3591873525977
x: 18.57699814589364, y: 185.94715960261374
x: 20.48861752045832, y: 186.53513185262977
x: 22.48691807163516, y: 186.61756307951816
x: 24.485218622812, y: 186.69999430640655
x: 26.48351917398884, y: 186.78242553329494
x: 28.48181972516568, y: 186.86485676018333
x: 30.480120276342518, y: 186.94728798707172
x: 32.47842082751936, y: 187.0297192139601
x: 34.4767213786962, y: 187.1121504408485
x: 36.47502192987304, y: 187.19458166773688
x: 38.47332248104988, y: 187.27701289462527
x: 40.47162303222672, y: 187.35944412151366
x: 42.469923583403556, y: 187.44187534840205
x: 44.468224134580396, y: 187.52430657529044
x: 46.466524685757236, y: 187.60673780217883
x: 48.464825236934075, y: 187.68916902906722
x: 50.463125788110915, y: 187.7716002559556
x: 52.461426339287755, y: 187.85403148284388
x: 54.45972689046471, y: 187.93646270973227
x: 56.45971631759994, y: 187.94296588950112
x: 58.45970574473529, y: 187.94946906926998
x: 60.45969517187052, y: 187.95597224903895
x: 62.45968459900587, y: 187.9624754288078
x: 64.4596740261411, y: 187.96897860857666
x: 66.45966345327633, y: 187.97548178834552
x: 68.45965288041168, y: 187.98198496811438
x: 70.45964230754691, y: 187.98848814788334
x: 72.45963173468215, y: 187.9949913276522
x: 74.41853477221616, y: 187.59163182356178
x: 76.37743780975018, y: 187.18827231947137
x: 78.33634084728419, y: 186.78491281538095
x: 80.2952438848182, y: 186.38155331129065
x: 82.25414692235222, y: 185.97819380720023
x: 84.21304995988612, y: 185.5748343031098
x: 86.17195299742014, y: 185.1714747990194
x: 88.13085603495415, y: 184.76811529492898
x: 90.08975907248816, y: 184.36475579083867
x: 92.04866211002218, y: 183.96139628674825
x: 94.00756514755619, y: 183.55803678265784
x: 95.9664681850902, y: 183.15467727856742
x: 97.92537122262422, y: 182.751317774477
x: 99.88427426015824, y: 182.34795827038658
x: 101.84317729769225, y: 181.94459876629617
x: 103.80208033522626, y: 181.54123926220586
x: 105.76098337276017, y: 181.13787975811545
x: 107.71988641029418, y: 180.73452025402503
x: 109.6787894478282, y: 180.3311607499346
x: 111.63769248536221, y: 179.9278012458442
x: 113.59659552289622, y: 179.5244417417539
x: 115.55549856043024, y: 179.12108223766347
x: 117.51440159796425, y: 178.71772273357305
x: 119.47330463549827, y: 178.31436322948264
x: 121.3486384425903, y: 177.61929264891
x: 123.22397224968245, y: 176.92422206833737
x: 125.09930605677448, y: 176.22915148776474
x: 126.97463986386651, y: 175.5340809071921
x: 128.84997367095855, y: 174.83901032661947
x: 130.7253074780507, y: 174.14393974604684
x: 132.60064128514273, y: 173.4488691654742
x: 134.47597509223476, y: 172.75379858490157
x: 136.3513088993269, y: 172.05872800432894
x: 138.22664270641894, y: 171.3636574237563
x: 140.10197651351098, y: 170.66858684318368
x: 141.977310320603, y: 169.97351626261104
x: 143.85264412769516, y: 169.2784456820384
x: 145.7279779347872, y: 168.58337510146578
x: 147.60331174187922, y: 167.88830452089314
x: 149.5052072701444, y: 167.26960152303002
x: 151.4071027984096, y: 166.65089852516678
x: 153.30899832667478, y: 166.03219552730366
x: 155.21089385493997, y: 165.41349252944053
x: 157.11278938320515, y: 164.7947895315774
x: 159.01468491147034, y: 164.17608653371417
x: 160.91658043973553, y: 163.55738353585105
x: 162.81847596800083, y: 162.93868053798792
x: 164.720371496266, y: 162.31997754012468
x: 166.6222670245312, y: 161.70127454226156
x: 168.52416255279638, y: 161.08257154439843
x: 170.42605808106157, y: 160.4638685465352
x: 172.32795360932676, y: 159.84516554867207
x: 174.22984913759194, y: 159.22646255080895
x: 176.13174466585713, y: 158.60775955294582
x: 178.00278323898328, y: 157.90120831073182
x: 179.87382181210944, y: 157.1946570685178
x: 181.74486038523548, y: 156.48810582630392
x: 183.61589895836164, y: 155.78155458408992
x: 185.4869375314878, y: 155.0750033418759
x: 187.35797610461395, y: 154.3684520996619
x: 189.2290146777401, y: 153.6619008574479
x: 191.10005325086615, y: 152.955349615234
x: 192.9710918239923, y: 152.24879837302
x: 194.84213039711847, y: 151.542247130806
x: 196.71316897024462, y: 150.835695888592
x: 198.58420754337078, y: 150.129144646378
x: 200.45524611649682, y: 149.4225934041641
x: 202.32628468962298, y: 148.7160421619501
x: 204.19732326274914, y: 148.0094909197361
x: 206.0683618358753, y: 147.3029396775221
x: 207.93940040900145, y: 146.59638843530809
x: 209.8104389821275, y: 145.8898371930942
x: 211.68147755525365, y: 145.1832859508802
x: 213.5525161283798, y: 144.47673470866619
x: 215.42355470150596, y: 143.77018346645218
x: 217.29459327463212, y: 143.06363222423818
x: 219.16563184775816, y: 142.35708098202429
x: 221.03667042088432, y: 141.65052973981028
x: 222.90770899401048, y: 140.94397849759628
x: 224.77874756713663, y: 140.23742725538227
x: 226.6497861402628, y: 139.53087601316827
x: 228.52082471338883, y: 138.82432477095438
x: 230.391863286515, y: 138.11777352874037
x: 232.26290185964115, y: 137.41122228652637
x: 234.1339404327673, y: 136.70467104431236
x: 235.9395127720635, y: 135.84449168652202
x: 237.74508511135969, y: 134.9843123287318
x: 239.55065745065576, y: 134.12413297094145
x: 241.35622978995195, y: 133.2639536131511
x: 243.16180212924814, y: 132.40377425536076
x: 244.96737446854434, y: 131.54359489757053
x: 246.77294680784053, y: 130.68341553978019
x: 248.57851914713672, y: 129.82323618198984
x: 250.3840914864328, y: 128.9630568241996
x: 252.18966382572899, y: 128.10287746640927
x: 253.99523616502518, y: 127.24269810861892
x: 255.80080850432137, y: 126.38251875082858
x: 257.60638084361744, y: 125.52233939303835
x: 259.41195318291375, y: 124.66216003524801
x: 261.2175255222098, y: 123.80198067745766
x: 263.02309786150613, y: 122.94180131966732
x: 264.84995491530753, y: 122.12780297508914
x: 266.67681196910894, y: 121.31380463051096
x: 268.50366902291034, y: 120.49980628593278
x: 270.33052607671175, y: 119.68580794135471
x: 272.15738313051315, y: 118.87180959677653
x: 273.98424018431456, y: 118.05781125219835
x: 275.8110972381162, y: 117.24381290762017
x: 277.6379542919176, y: 116.42981456304199
x: 279.464811345719, y: 115.6158162184638
x: 281.2916683995204, y: 114.80181787388574
x: 283.1185254533218, y: 113.98781952930756
x: 284.9453825071232, y: 113.17382118472938
x: 286.7722395609246, y: 112.3598228401512
x: 288.599096614726, y: 111.54582449557302
x: 290.4259536685274, y: 110.73182615099483
x: 292.25281072232883, y: 109.91782780641665
x: 294.07966777613024, y: 109.10382946183859
x: 295.90652482993164, y: 108.2898311172604
x: 297.73338188373305, y: 107.47583277268222
x: 299.56023893753445, y: 106.66183442810404
x: 301.3870959913361, y: 105.84783608352586
x: 303.2139530451375, y: 105.03383773894768
x: 305.0408100989389, y: 104.21983939436961
x: 306.8676671527403, y: 103.40584104979143
x: 308.6945242065417, y: 102.59184270521325
x: 310.5213812603431, y: 101.77784436063507
x: 312.3482383141445, y: 100.96384601605689
x: 314.1750953679459, y: 100.14984767147871
x: 316.0019524217473, y: 99.33584932690064
x: 317.8288094755487, y: 98.52185098232246
x: 319.67603701169605, y: 97.75520215156678
x: 321.5232645478434, y: 96.98855332081098
x: 323.3704920839907, y: 96.2219044900553
x: 325.21771962013804, y: 95.4552556592995
x: 327.06494715628537, y: 94.68860682854381
x: 328.9121746924325, y: 93.92195799778801
x: 330.7594022285798, y: 93.15530916703233
x: 332.60662976472713, y: 92.38866033627653
x: 334.45385730087446, y: 91.62201150552085
x: 336.3010848370218, y: 90.85536267476505
x: 338.1483123731691, y: 90.08871384400936
x: 339.99553990931645, y: 89.32206501325356
x: 341.8427674454638, y: 88.55541618249788
x: 343.6899949816111, y: 87.78876735174208
x: 345.53722251775844, y: 87.0221185209864
x: 347.29093855447536, y: 86.0606196585004
x: 349.0446545911923, y: 85.0991207960144
x: 350.7983706279092, y: 84.1376219335283
x: 352.55208666462613, y: 83.1761230710423
x: 354.30580270134305, y: 82.2146242085563
x: 356.05951873806, y: 81.2531253460703
x: 357.8132347747769, y: 80.29162648358431
x: 359.5669508114938, y: 79.33012762109826
x: 361.32066684821075, y: 78.36862875861226
x: 363.0743828849277, y: 77.40712989612621
x: 364.8280989216446, y: 76.44563103364021
x: 366.5818149583615, y: 75.48413217115422
x: 368.33553099507844, y: 74.52263330866816
x: 370.08924703179537, y: 73.56113444618217
x: 371.8429630685123, y: 72.59963558369617
x: 373.5966791052292, y: 71.63813672121012
x: 375.35039514194614, y: 70.67663785872412
x: 377.10411117866306, y: 69.71513899623812
x: 378.85782721538, y: 68.75364013375207
x: 380.6115432520969, y: 67.79214127126608
x: 382.36525928881383, y: 66.83064240878002
x: 384.11897532553076, y: 65.86914354629403
x: 385.8726913622477, y: 64.90764468380803
x: 387.6264073989644, y: 63.94614582132198
x: 389.3801234356813, y: 62.98464695883598
x: 391.1338394723982, y: 62.023148096349985
x: 392.7389896335244, y: 60.83004585419428
x: 394.34413979465035, y: 59.63694361203858
x: 395.9492899557765, y: 58.443841369882875
x: 397.55444011690247, y: 57.25073912772723
x: 399.15959027802865, y: 56.057636885571526
x: 400.7647404391546, y: 54.86453464341582
x: 402.36989060028077, y: 53.67143240126012
x: 403.9750407614067, y: 52.47833015910442
x: 405.5801909225329, y: 51.28522791694871
x: 407.18534108365884, y: 50.09212567479307
x: 408.790491244785, y: 48.899023432637364
x: 410.34855133504266, y: 47.64505024506667
x: 411.9066114253003, y: 46.39107705749598
x: 413.46467151555794, y: 45.13710386992523
x: 415.0227316058158, y: 43.88313068235453
x: 416.58079169607345, y: 42.62915749478384
x: 418.1388517863311, y: 41.375184307213146
x: 419.69691187658873, y: 40.121211119642396
x: 421.25497196684637, y: 38.8672379320717
x: 422.813032057104, y: 37.61326474450101
x: 424.3710921473619, y: 36.359291556930316
x: 425.9291522376195, y: 35.10531836935962
x: 427.48721232787716, y: 33.85134518178887
x: 429.0452724181348, y: 32.59737199421818
x: 430.60333250839244, y: 31.343398806647485
x: 432.1613925986501, y: 30.089425619076792
x: 433.71945268890795, y: 28.83545243150604
x: 435.09203584821876, y: 27.380799390132836
x: 436.46461900752956, y: 25.92614634875963
x: 437.83720216684037, y: 24.471493307386424
x: 439.2097853261512, y: 23.01684026601322
x: 440.582368485462, y: 21.562187224640013
x: 441.954951644773, y: 20.107534183266807
x: 443.185912983904, y: 18.531230220966165
x: 444.41687432303524, y: 16.954926258665523
x: 445.64783566216624, y: 15.378622296364938
x: 446.87879700129724, y: 13.802318334064296
x: 448.10975834042824, y: 12.226014371763654
x: 449.34071967955947, y: 10.649710409463012
x: 450.57168101869047, y: 9.07340644716237
x: 451.80264235782147, y: 7.497102484861728
x: 453.03360369695247, y: 5.920798522561142
x: 454.2645650360837, y: 4.3444945602605
x: 455.4955263752147, y: 2.7681905979598582
x: 456.7264877143457, y: 1.1918866356592162
x: 457.9574490534767, y: -0.3844173266414259
x: 459.1884103926079, y: -1.960721288942068
x: 460.3113253985905, y: -3.6157324337200407
x: 461.43424040457285, y: -5.2707435784980134
x: 462.5571554105554, y: -6.925754723275986
x: 463.680070416538, y: -8.580765868053959
x: 464.8029854225206, y: -10.235777012831932
x: 465.5295208525956, y: -12.09914661354071
x: 466.2560562826709, y: -13.96251621424949
x: 466.98259171274594, y: -15.825885814958212
x: 467.709127142821, y: -17.68925541566699
x: 468.43566257289626, y: -19.55262501637577
x: 468.98583101766235, y: -21.475465280772084
x: 469.53599946242844, y: -23.398305545168398
x: 470.0861679071943, y: -25.32114580956471
x: 470.6363363519604, y: -27.243986073961082
x: 471.18650479672647, y: -29.166826338357396
x: 471.73667324149255, y: -31.08966660275371
x: 472.28684168625864, y: -33.01250686715002
x: 472.8370101310245, y: -34.93534713154634
x: 473.3871785757906, y: -36.85818739594265
x: 473.8438029356562, y: -38.80536334946544
x: 474.3004272955218, y: -40.752539302988225
x: 474.75705165538716, y: -42.69971525651101
x: 475.21367601525276, y: -44.6468912100338
x: 475.67030037511836, y: -46.59406716355659
x: 475.9514864365067, y: -48.574202108170425
x: 476.23267249789524, y: -50.55433705278426
x: 476.51385855928356, y: -52.53447199739816
x: 476.7950446206719, y: -54.514606942011994
x: 477.0762306820602, y: -56.49474188662583
x: 477.35741674344877, y: -58.47487683123967
x: 477.6386028048371, y: -60.45501177585351
x: 477.72311419240214, y: -62.45322543444257
x: 477.8076255799674, y: -64.45143909303158
x: 477.89213696753245, y: -66.44965275162065
x: 477.9173650542357, y: -68.44949363120116
x: 477.9425931409387, y: -70.44933451078163
x: 477.96782122764193, y: -72.44917539036214
x: 477.9794152641773, y: -74.44914178465899
x: 477.9910093007127, y: -76.4491081789559
x: 477.62014412001463, y: -78.4144221532984
x: 477.2492789393166, y: -80.37973612764085
x: 476.87841375861876, y: -82.34505010198336
x: 476.5075485779207, y: -84.31036407632581
x: 475.7879866216117, y: -86.17643765232242
x: 475.0684246653027, y: -88.04251122831903
x: 474.3488627089937, y: -89.90858480431564
x: 473.6293007526847, y: -91.77465838031225
x: 472.9097387963757, y: -93.64073195630885
x: 471.7725912878441, y: -95.28599653802229
x: 470.6354437793127, y: -96.93126111973567
x: 469.4982962707811, y: -98.5765257014491
x: 468.36114876224974, y: -100.22179028316248
x: 467.22400125371814, y: -101.86705486487591
x: 466.0868537451868, y: -103.51231944658934
x: 464.9497062366552, y: -105.15758402830272
x: 463.8125587281236, y: -106.80284861001616
x: 462.6754112195922, y: -108.44811319172953
x: 461.5382637110606, y: -110.09337777344297
x: 460.40111620252924, y: -111.73864235515634
x: 459.26396869399764, y: -113.38390693686978
x: 458.12682118546627, y: -115.02917151858321
x: 456.9896736769347, y: -116.67443610029659
x: 455.8525261684031, y: -118.31970068201002
x: 454.7153786598717, y: -119.9649652637234
x: 453.1837034556754, y: -121.25103332912681
x: 451.65202825147935, y: -122.53710139453028
x: 450.12035304728306, y: -123.8231694599337
x: 448.588677843087, y: -125.10923752533716
x: 447.0570026388907, y: -126.39530559074058
x: 445.52532743469465, y: -127.68137365614405
x: 443.99365223049836, y: -128.96744172154746
x: 442.46197702630207, y: -130.25350978695093
x: 440.930301822106, y: -131.53957785235434
x: 439.3986266179097, y: -132.8256459177578
x: 437.8948020691487, y: -134.1441722643068
x: 436.3909775203879, y: -135.46269861085585
x: 434.88715297162685, y: -136.78122495740485
x: 433.3833284228658, y: -138.09975130395384
x: 431.8795038741048, y: -139.4182776505029
x: 430.375679325344, y: -140.73680399705188
x: 428.87185477658295, y: -142.05533034360087
x: 427.3680302278219, y: -143.37385669014992
x: 425.8642056790611, y: -144.6923830366989
x: 424.3603811303001, y: -146.0109093832479
x: 422.85655658153905, y: -147.32943572979696
x: 421.35273203277825, y: -148.64796207634595
x: 419.8489074840172, y: -149.96648842289494
x: 418.3450829352562, y: -151.285014769444
x: 416.84125838649516, y: -152.60354111599298
x: 415.33743383773435, y: -153.92206746254197
x: 413.8336092889733, y: -155.24059380909102
x: 412.3297847402123, y: -156.55912015564002
x: 410.8259601914515, y: -157.877646502189
x: 409.32213564269045, y: -159.19617284873806
x: 407.8183110939294, y: -160.51469919528705
x: 406.3144865451686, y: -161.83322554183604
x: 404.8106619964076, y: -163.1517518883851
x: 403.30683744764656, y: -164.47027823493409
x: 401.8030128988855, y: -165.78880458148308
x: 400.2991883501247, y: -167.10733092803207
x: 398.7953638013637, y: -168.42585727458112
x: 397.12058306396443, y: -169.519067904623
x: 395.4458023265652, y: -170.61227853466488
x: 393.77102158916614, y: -171.70548916470676
x: 392.0962408517669, y: -172.79869979474864
x: 390.4214601143676, y: -173.89191042479058
x: 388.7466793769686, y: -174.98512105483246
x: 387.0718986395693, y: -176.07833168487434
x: 385.39711790217007, y: -177.17154231491622
x: 383.7223371647708, y: -178.2647529449581
x: 382.04755642737155, y: -179.35796357499999
x: 380.3727756899725, y: -180.4511742050419
x: 378.61834937889944, y: -181.41137643322853
x: 376.86392306782636, y: -182.37157866141516
x: 375.1094967567533, y: -183.33178088960182
x: 373.3550704456802, y: -184.29198311778845
x: 371.60064413460714, y: -185.25218534597508
x: 369.84621782353406, y: -186.2123875741617
x: 368.0917915124612, y: -187.17258980234837
x: 366.33736520138814, y: -188.132792030535
x: 364.58293889031506, y: -189.09299425872163
x: 362.828512579242, y: -190.05319648690826
x: 361.0740862681689, y: -191.01339871509492
x: 359.31965995709584, y: -191.97360094328155
x: 357.56523364602276, y: -192.93380317146818
x: 355.8108073349497, y: -193.89400539965482
x: 354.0563810238766, y: -194.85420762784145
x: 352.30195471280354, y: -195.8144098560281
x: 350.54752840173046, y: -196.77461208421474
x: 348.7931020906574, y: -197.73481431240137
x: 347.03867577958454, y: -198.695016540588
x: 345.28424946851146, y: -199.65521876877466
x: 343.5298231574384, y: -200.6154209969613
x: 341.6288275945876, y: -201.236883682906
x: 339.72783203173685, y: -201.8583463688507
x: 337.8268364688861, y: -202.47980905479542
x: 335.9258409060353, y: -203.10127174074015
x: 334.02484534318455, y: -203.72273442668484
x: 332.12384978033356, y: -204.34419711262956
x: 330.2228542174828, y: -204.96565979857428
x: 328.321858654632, y: -205.587122484519
x: 326.42086309178126, y: -206.2085851704637
x: 324.42923016747113, y: -206.39133717401924
x: 322.4375972431608, y: -206.5740891775748
x: 320.44596431885066, y: -206.75684118113037
x: 318.45433139454053, y: -206.93959318468592
x: 316.4626984702302, y: -207.12234518824147
